occurrenceID,basisOfRecord,typeStatus,associatedReferences,institutionCode,taxonRank,collectionCode,recordedBy,recordNumber,identifiedBy,lifeForm,datasetID,matchCodeEpig,matchedNameEpig,decimalLatitude,decimalLongitude,eventDate,changes
assis_i_2026_specieslink_01306,PreservedSpecimen,,,IAC,SPECIES,IAC,J.A.M.A. Gomes & C. Aquino,771,J.A.M.A. Gomes & C. Aquino,H,assis_i_2026_specieslink,1,Ficus citrifolia,-22.4361,-46.8217,2009-10-30,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01307,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Estevan, DA",1858,"Estevan, DA",E,assis_i_2026_specieslink,1,Tillandsia polystachia,-24.333333,-50.583333,2009-10-30,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01308,PreservedSpecimen,,,IAC,SPECIES,IAC,J.A.M.A. Gomes & C. Aquino,752,J.A.M.A. Gomes & C. Aquino,E,assis_i_2026_specieslink,1,Brassavola tuberculata,-22.4361,-46.8217,2009-10-30,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01309,PreservedSpecimen,,,IAC,SPECIES,IAC,D.A. Estevan,1859,D.A. Estevan,E,assis_i_2026_specieslink,1,Tillandsia recurvata,-24.3239,-50.6156,2009-10-30,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01310,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Schmitt, JL; Cristofolini, C; S. de Andrade; Caglioni, E",326,"Schmitt, JL",E,assis_i_2026_specieslink,1,Asplenium mucronatum,-27.277201,-49.390301,2009-10-27,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01311,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Schmitt, JL; Cristofolini, C; S. de Andrade; Caglioni, E",331,"Gasper, AL",E,assis_i_2026_specieslink,1,Serpocaulon catharinae,-27.277201,-49.390301,2009-10-27,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01312,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Schmitt, JL; Caglioni, E; Andrade, S; Cristofolini, C",369,"Schmitt, JL",E,assis_i_2026_specieslink,1,Serpocaulon catharinae,-27.277201,-49.390301,2009-10-27,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01313,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Beckhauser, TA",154,"Beckhauser, TA",E,assis_i_2026_specieslink,1,Pleopeltis pleopeltifolia,-26.919399,-49.066101,2009-10-26,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01314,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Marques, JN; et al.",19,"Marques, JN",E,assis_i_2026_specieslink,1,Tillandsia tenuifolia,-23.896389,-51.167639,2009-10-25,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01315,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Marques, JN; et al.",62,"Buturi, CV",E,assis_i_2026_specieslink,1,Philodendron appendiculatum,-23.896389,-51.167639,2009-10-23,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01316,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Stival-Santos, A; Legal, E; Silveira, S",1041,"Bonnet, A",E,assis_i_2026_specieslink,1,Anthurium scandens,-26.999444,-48.960278,2009-10-15,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01317,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Rossetto, EFS; Francisco, EM",16,"Rossetto, EFS",E,assis_i_2026_specieslink,1,Pleopeltis pleopeltifolia,-23.443,-51.2435,2009-10-13,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01318,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Cadorin, TJ; Schmitt, JL; Caglione, E",216,,H,assis_i_2026_specieslink,1,Blechnum acutum,-27.27,-49.23,2009-10-13,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01319,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Verdi, M; Klettenberg, DH; Klemz, G",1434,"Verdi, M",E,assis_i_2026_specieslink,1,Myrsine coriacea,-28.997499,-49.763599,2009-10-13,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
assis_i_2026_specieslink_01320,PreservedSpecimen,,,UEL,SPECIES,FUEL,"Rossetto, EFS; Francisco, EM",24,"Estevan, DA",E,assis_i_2026_specieslink,1,Tillandsia pohliana,-23.443,-51.2435,2009-10-13,"change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]"
