occurrenceID,basisOfRecord,typeStatus,associatedReferences,institutionCode,taxonRank,collectionCode,recordedBy,recordNumber,identifiedBy,lifeForm,datasetID,matchCodeEpig,matchedNameEpig,decimalLatitude,decimalLongitude,eventDate,changes
HFCF2019_4181,PreservedSpecimen,,,,SPECIES,,R. Foster,5064,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Canonicalized scientificName to binomial and moved trailing authorship. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4182,PreservedSpecimen,,,,SPECIES,,R. Foster,3435,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Canonicalized scientificName to binomial and moved trailing authorship. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4183,PreservedSpecimen,,,,SPECIES,,J. Schunke,7,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4184,PreservedSpecimen,,,,,,,,,,HFCF2019,,,,,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4185,PreservedSpecimen,,,,,,,,,,HFCF2019,,,,,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4186,PreservedSpecimen,,,,SPECIES,,B. Maguire,46965,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4187,PreservedSpecimen,,,,SPECIES,,H. van der werff,8273,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4188,PreservedSpecimen,,,,SPECIES,,H. van der werff,8607,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4189,PreservedSpecimen,,,,SPECIES,,M. Huaman,38,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4190,PreservedSpecimen,,,,SPECIES,,R. Noriega,537,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4191,PreservedSpecimen,,,,SPECIES,,L.Fournier,1519,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4192,PreservedSpecimen,,,,SPECIES,,G. Rengifo,2,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4193,PreservedSpecimen,,,,SPECIES,,G. Hartshern,2908,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4194,PreservedSpecimen,,,,SPECIES,,H. van der werff,16583,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4195,PreservedSpecimen,,,,SPECIES,,C. Díaz,3417,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4196,PreservedSpecimen,,,,SPECIES,,E. Jenssen,134,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4197,PreservedSpecimen,,,,SPECIES,,A. Gutierrez,49,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4198,PreservedSpecimen,,,,SPECIES,,C. Reynel,1121,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4199,PreservedSpecimen,,,,SPECIES,,J. Schunke,1661,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4200,PreservedSpecimen,,,,SPECIES,,H. van der werff,8347,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4201,PreservedSpecimen,,,,SPECIES,,R. Noriega,544,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4202,PreservedSpecimen,,,,SPECIES,,Ríos,167,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4203,PreservedSpecimen,,,,SPECIES,,C. Díaz,8948,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4204,PreservedSpecimen,,,,SPECIES,,C. Díaz,9830,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_4205,PreservedSpecimen,,,,SPECIES,,H. van der werff,8271,,,HFCF2019,0,,,,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
