occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
peperomia_net2025_02293,El Salvador,SV,,Tonacatepeque,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02294,Cameroon,CM,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02295,France,FR,,Chemin de la Soufrière,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02296,France,FR,,Le Gosier,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02297,Bolivia,BO,,Chapare,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02298,Ecuador,EC,,Valley of pastaza River,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02299,Ecuador,EC,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02300,Jamaica,JM,,Morces Gap,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02301,Costa Rica,CR,,Forest of El General,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02302,Costa Rica,CR,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02303,Costa Rica,CR,,Vic. Fraijanes,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02304,Ecuador,EC,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02305,Venezuela,VE,,Cafetal,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02306,Ecuador,EC,,Sevilla de Oro,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02307,Ecuador,EC,,Mirador,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02308,Costa Rica,CR,,Las Vueltas,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02309,Colombia,CO,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02310,Tanzania,TZ,,Station Kyimbila,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02311,Peru,PE,,Rio Marañon Canyon,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02312,Peru,PE,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02313,Brazil,BR,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02314,Argentina,AR,,Santa Maria,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02315,Bolivia,BO,,Rio Chunchumayo,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02316,Bolivia,BO,,Milluacocha,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02317,Honduras,HN,,El Achote,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02318,Costa Rica,CR,,Llanuras de Santa Clara,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02319,Ecuador,EC,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02320,Peru,PE,,Pichis Trail,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02321,Ecuador,EC,,Ambato,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02322,Jamaica,JM,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02323,Mexico,MX,,Las Canoas,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
peperomia_net2025_02324,France,FR,,,,,,peperomia_net2025,FALSE,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from verbatimElevation; values 5001-15000 treated as feet and converted to meters, >15000 set to NA [2026-04-14]"
