occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
assis_i_2026_literature_00864,Brazil,BR,,"Amazonas state, Northern Brazil",-3.06125,-60.75166667,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00865,Brazil,BR,,"BREVES COMMUNITY, PARÁ STATE, BRAZIL",-1.55527778,-50.44607778,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00866,Brazil,BR,,"Conceição de Ibitipoca, Lima Duarte, Minas Gerais state, Brazil",-21.69527778,-43.9,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00867,Brazil,BR,,Serra do Mar State Park,-21.71194444,-43.90305556,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00868,Brazil,BR,,"Uatumã Sustainable Development Reserve, Amazonas State, Brazil",-2.31055556,-58.62805556,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00869,Brazil,BR,,"Adolpho Ducke Reserve, Manaus, Brazil",-2.96305556,-59.9225,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00870,Brazil,BR,,"Amazonas state, Northern Brazil",-2.14538889,-59.99052778,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00871,Brazil,BR,,"Amazonas state, Northern Brazil",-2.58541667,-60.33233333,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00872,Brazil,BR,,"Amazonas state, Northern Brazil",-2.59091667,-60.03069444,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00873,Brazil,BR,,"Amazonas state, Northern Brazil",-3.06125,-60.75166667,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00874,Brazil,BR,,"Campina Biological Reserve, Manaus, Amazonas state, Brazil.",-2.60549,-60.03656,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00875,Brazil,BR,,"Caixuanã National Forest, Melgaço, Pará state, Brazil",-1.70833333,-51.52916667,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00876,Brazil,BR,,Duas Bocas Biological Reserve,-20.28111111,-40.50166667,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
assis_i_2026_literature_00877,Brazil,BR,,Serra do Mar State Park,-21.71194444,-43.90305556,,assis_i_2026_literature,TRUE,,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]"
